+                                    -0.0737864507453675   -0.0195046505548551    0.0028079938864147    0.1837597486638179    0.0657383181982369   -0.0137328638966260   
-                                     0.0775087169952162   -0.0237598733376880   -0.0006492556972880    0.1997977104922737   -0.0892836989152350   -0.0131461180462958   
^    1    20    0.0000000000000000    0.5553825040114678    0.0585942862352713    0.0125933697881743   -0.6591636679237861    0.5063893178120148    0.0193795081867481   
+                                    -0.0747452324453699   -0.0204998356633859    0.0019098575146241    0.1889628875187815    0.0716807538010534   -0.0121314680132640   
-                                     0.0762699709099385   -0.0222219965394455   -0.0010270303215869    0.1955966642195976   -0.0812512138164580   -0.0118353050528587   
^    2     1    0.0063119858366340    0.5606470080366198    0.0519234797418634    0.0186624725821092   -0.6533169922026666    0.4914501372331745    0.0136227452971504   
+                                    -0.0758996388215122   -0.0213563915501719    0.0010560395312700    0.1934859304381773    0.0764328608954693   -0.0114715648210910   
-                                     0.0750616108574983   -0.0212628016275536   -0.0017862453832140    0.1912708328929814   -0.0760874360200689   -0.0120090828922619   
^    2     2    0.0063119858366340    0.5676035613273778    0.0437220112024454    0.0254919362686272   -0.6472736167235205    0.4680017067468455    0.0125913938416710   
+                                    -0.0770953851736517   -0.0227569181733679    0.0005533000197733    0.1982123507007013    0.0840206992287393   -0.0122145726273930   
-                                     0.0739974093850269   -0.0201150251077667   -0.0026037360310918    0.1861745217119257   -0.0694823769131359   -0.0131528227254959   
^    2     3    0.0063119858366340    0.5751045547181152    0.0379462876095945    0.0334447650608293   -0.6386182851411365    0.4428638393245984    0.0156856083530318   
+                                    -0.0783280275151410   -0.0243318575569583    0.0003195078380497    0.2020612650512666    0.0921223734489800   -0.0143810041793291   
-                                     0.0731247815029814   -0.0192478055431177   -0.0036149731731466    0.1810735727234882   -0.0640578627265940   -0.0154441761372737   
^    2     4    0.0063119858366340    0.5827379328627449    0.0352944701676354    0.0420969372399827   -0.6275337354051848    0.4178981047973536    0.0233554877567817   
+                                    -0.0795002144501821   -0.0260049832786587    0.0004185114535016    0.2046121971591288    0.1001934158128919   -0.0181512690687763   
-                                     0.0724950444067049   -0.0186961875456676   -0.0047979682485845    0.1763439426596199   -0.0599820606553594   -0.0188744189706136   
^    2     5    0.0063119858366340    0.5899215430911399    0.0364605797144413    0.0507745383761451   -0.6143733467325388    0.3956106297714259    0.0357246881763609   
+                                    -0.0804919855272457   -0.0276489914157119    0.0009229574496298    0.2054822349239091    0.1074360186323658   -0.0236475010363591   
-                                     0.0721552356972853   -0.0185117436581673   -0.0061241722316894    0.1723387842642204   -0.0574493407243356   -0.0234795573417828   
^    2     6    0.0063119858366340    0.5958609994944736    0.0419774940122404    0.0584970904991736   -0.5998498119473861    0.3791041713476738    0.0522416368919145   
+                                    -0.0811655629565450   -0.0290712088389833    0.0018935127812847    0.2043865905439718    0.1127809325176751   -0.0307965014858835   
-                                     0.0721507491115336   -0.0187689109673314   -0.0075415166251885    0.1693865769095450   -0.0567519026403103   -0.0292896956962718   
^    2     7    0.0063119858366340    0.5995819071376868    0.0519447259083644    0.0640355011734993   -0.5852482903737157    0.3716406892562101    0.0713160594942907   
+                                    -0.0813842336170901   -0.0300180528361076    0.0033383492707965    0.2012339476866510    0.1149817659081867   -0.0391287743855842   
-                                     0.0725227255865749   -0.0195593711411211   -0.0089515630109845    0.1677840465265973   -0.0583315065401157   -0.0362171006169844   
^    2     8    0.0063119858366340    0.6001068397117745    0.0657103091842415    0.0661716117024320   -0.5725278355291327    0.3756717003197844    0.0902310775075973   
+                                    -0.0810507949705400   -0.0302213293133768    0.0051572330914300    0.1962394670165931    0.1129304866115337   -0.0475847658582322   
-                                     0.0732966779193126   -0.0209621635376711   -0.0101863981333206    0.1677759383353809   -0.0627444583384477   -0.0438622591608384   
^    2     9    0.0063119858366340    0.5968069752718274    0.0816950726088495    0.0641462572658177   -0.5640758792970173    0.3915892513649223    0.1056887554370805   
+                                    -0.0801583336307072   -0.0295006867254167    0.0071006474954393    0.1899883358614324    0.1062259445673422   -0.0545307339071577   
-                                     0.0744603847036665   -0.0229778126128075   -0.0110053738846925    0.1695166607380328   -0.0704247784754377   -0.0512888839535964   
^    2    10    0.0063119858366340    0.5898083969645851    0.0975790036466371    0.0580771765516666   -0.5619771999651978    0.4170212320401931    0.1149672377059277   
+                                    -0.0788237398968222   -0.0278885311639350    0.0088001718628616    0.1833580718042919    0.0957348888149154   -0.0582311393287419   
-                                     0.0759348083725380   -0.0254392560536203   -0.0111466950625075    0.1730128577643316   -0.0811866577197149   -0.0569840646192609   
^    2    11    0.0063119858366340    0.5801649070241922    0.1108877774143476    0.0490266078951676   -0.5670670804718353    0.4474606716827979    0.1169692396152031   
+                                    -0.0772671189558743   -0.0256798788733804    0.0098993180845051    0.1772846303466495    0.0835759764054140   -0.0577035893918439   
-                                     0.0775540525062825   -0.0279671127434034   -0.0104491713583404    0.1780496830627949   -0.0937192144218978   -0.0593075474491169   
^    2    12    0.0063119858366340    0.5695730010066310    0.1197218530294840    0.0386198898214537   -0.5784225106597398    0.4779563985407639    0.1123512799348756   
+                                    -0.0757374316953297   -0.0233287819123591    0.0102144144991819    0.1725042889552396    0.0722441044673406   -0.0533125223461866   
-                                     0.0790802799134214   -0.0300584629337810   -0.0089791549545014    0.1841241831718775   -0.1056717976458151   -0.0573692635824087   
^    2    13    0.0063119858366340    0.5597624819106590    0.1232354356138989    0.0284742693717675   -0.5937299891750997    0.5046460741297126    0.1027951065710259   
+                                    -0.0744341256210670   -0.0212511781630173    0.0097954398907488    0.1694289953756506    0.0634961899441809   -0.0464919621157717   
-                                     0.0802664873862366   -0.0312956532022642   -0.0070403218448663    0.1904615993560785   -0.1145875485456222   -0.0516293824368830   
^    2    14    0.0063119858366340    0.5519712106529002    0.1216419196765785    0.0197864746478547   -0.6102453757724345    0.5252945127773927    0.0901706982144716   
+                                    -0.0734714517133105   -0.0196878829227631    0.0088488802830335    0.1681735525877337    0.0579131022937905   -0.0388789975684247   
-                                     0.0809384712404791   -0.0315195370005355   -0.0050350962353664    0.1961814138372451   -0.1189965921819678   -0.0436139737715486   
^    2    15    0.0063119858366340    0.5467758475367677    0.1158536577613324    0.0132165971908945   -0.6256658082876152    0.5390129218406128    0.0760843073237551   
+                                    -0.0728876164689250   -0.0186995774505708    0.0076132419190672    0.1686489992374329    0.0552392292344761   -0.0316537951879672   
-                                     0.0810414374505327   -0.0308394234649923   -0.0032948294329599    0.2005415824420239   -0.1187866847316038   -0.0350690576173095   
^    2    16    0.0063119858366340    0.5442243492645557    0.1070467468964229    0.0089864367259620   -0.6385139729347136    0.5457375487361112    0.0617792962180074   
+                                    -0.0726732235278969   -0.0182389867325689    0.0062795775500073    0.1706513334433697    0.0549301139497186   -0.0254106263873951   
-                                     0.0806281721236597   -0.0295163490334330   -0.0019986384146165    0.2031018167598682   -0.1148088769953497   -0.0273031713051773   
^    2    17    0.0063119858366340    0.5440700934277585    0.0963591365066715    0.0070494727531994   -0.6480856205891479    0.5458176460001128    0.0481897814371817   
+                                    -0.0727971489983407   -0.0182231726912384    0.0049723332841335    0.1739199206918086    0.0564950683689681   -0.0203382607482699   
-                                     0.0798138851539534   -0.0278352633668313   -0.0011894347748746    0.2037391523251365   -0.1082720809907646   -0.0210146262643327   
^    2    18    0.0063119858366340    0.5459633831793042    0.0847620992214205    0.0072381118923178   -0.6542040152781439    0.5397811132492175    0.0360279540922242   
+                                    -0.0732218905839620   -0.0185750664377866    0.0037627629541518    0.1781649791626224    0.0596011330876655   -0.0164360668750602   
-                                     0.0787325982280297   -0.0260317055007554   -0.0008298580674157    0.2025710828655782   -0.1003275566842022   -0.0164282276093363   
^    2    19    0.0063119858366340    0.5495569795896763    0.0730526872429746    0.0093564661863539   -0.6569741116087491    0.5282365288038324    0.0258695504475161   
+                                    -0.0739089558977806   -0.0192378844759408    0.0026900467771040    0.1830735549598070    0.0640488179817248   -0.0136585148944834   
-                                     0.0775107976979884   -0.0242718465018069   -0.0008523917104357    0.1998644033595663   -0.0918992104900655   -0.0135012284593072   
^    2    20    0.0063119858366340    0.5545426234071273    0.0619029316853659    0.0132212822222389   -0.6566073296423434    0.5118619040220980    0.0182297783616192   
+                                    -0.0748174879000314   -0.0201739840012375    0.0017795170173719    0.1883049745069216    0.0697053791949429   -0.0119892423597756   
-                                     0.0762571900008022   -0.0226612354126115   -0.0011894147914810    0.1959679935449932   -0.0836633780720156   -0.0120827396232047   
^    3     1    0.0300008616552338    0.5577113806615773    0.0640726277979608    0.0203988945192462   -0.6432014751813716    0.5119348413587232    0.0077755246205564   
+                                    -0.0761341244540625   -0.0200738725216140    0.0004498290957402    0.1911036791714542    0.0686974743617303   -0.0105170651413090   
-                                     0.0749844036645972   -0.0228436268628175   -0.0022571870519771    0.1928451176045726   -0.0848315186320711   -0.0124716051667267   
^    3     2    0.0300008616552338    0.5637775307141617    0.0546719061497181    0.0271744721024070   -0.6394984028004685    0.4916043171542103    0.0049998484605250   
+                                    -0.0771849565042717   -0.0212192953710271   -0.0001876257297633    0.1964497987492434    0.0752643194586153   -0.0108565303191199   
-                                     0.0737937202900227   -0.0214394892669880   -0.0030067643000124    0.1884039746443630   -0.0772311532825171   -0.0133403455058268   
^    3     3    0.0300008616552338    0.5704541715562432    0.0475978660944817    0.0354372668309475   -0.6331077465305385    0.4689130707378310    0.0059324088977134   
+                                    -0.0783296085792480   -0.0225272670637030   -0.0006070840217302    0.2013237286494372    0.0825254783522967   -0.0125477065412591   
-                                     0.0727514539123798   -0.0203427696452452   -0.0039918597887607    0.1835605025051353   -0.0707495849652934   -0.0154174845857549   
^    3     4    0.0300008616552338    0.5773898603803349    0.0436562963029302    0.0448187530211053   -0.6240854568520806    0.4454526561148992    0.0111777566517544   
+                                    -0.0794855406399122   -0.0239424075814705   -0.0007468657471198    0.2052475414760444    0.0900690569100394   -0.0157975588044969   
-                                     0.0719246529244004   -0.0195961643370108   -0.0051931347957641    0.1787058831047283   -0.0656487934833723   -0.0186862901325726   
^    3     5    0.0300008616552338    0.5840859572322398    0.0436943529956782    0.0546718283887387   -0.6125871495183763    0.4234722329291400    0.0210873194551040   
+                                    -0.0805427828124919   -0.0253677582286275   -0.0005315232545570    0.2077186824504351    0.0972172749396211   -0.0207826385479196   
-                                     0.0713760432690460   -0.0192570912911616   -0.0065884734548824    0.1742327453140433   -0.0621944672004901   -0.0231734289249559   
^    3     6    0.0300008616552338    0.5898476125497677    0.0484387877553365    0.0639737154316103   -0.5990551166494723    0.4058866223881974    0.0354061140187122   
+                                    -0.0813652328680065   -0.0266500555817149    0.0001134095143309    0.2082672822663989    0.1029811014485248   -0.0275151378398816   
-                                     0.0711656633554992   -0.0194073186017071   -0.0081359268100048    0.1705191006139315   -0.0607223257753585   -0.0289083751542039   
^    3     7    0.0300008616552338    0.5937937151703039    0.0581868755991932    0.0713393587641944   -0.5844756988425653    0.3959205439940061    0.0528668711684597   
+                                    -0.0818056090777568   -0.0275793207863006    0.0012282163212988    0.2065635449694963    0.1061187910121824   -0.0356352194542358   
-                                     0.0713477926772179   -0.0201516481145583   -0.0097479807825535    0.1679068525276718   -0.0616950593783419   -0.0358235638485083   
^    3     8    0.0300008616552338    0.5949972455773829    0.0724090855891971    0.0752667954510609   -0.5705825295561465    0.3962129296161739    0.0710181353521749   
+                                    -0.0817413496823191   -0.0279219819250588    0.0027676549134055    0.2025719848219462    0.1054147491910902   -0.0441902204536861   
-                                     0.0719599264392368   -0.0215912834313673   -0.0112603903053311    0.1666735120162566   -0.0656868417910110   -0.0435675262516025   
^    3     9    0.0300008616552338    0.5927966403697703    0.0894833711278095    0.0746466317791920   -0.5597445358807237    0.4075848400610474    0.0866791559544888   
+                                    -0.0811276057289524   -0.0275013154883088    0.0045530259164422    0.1966915309875745    0.1002372720049478   -0.0515971737180367   
-                                     0.0730021996865090   -0.0237548029039608   -0.0124151492267736    0.1670041134693269   -0.0731766186914306   -0.0512669677914192   
^    3    10    0.0300008616552338    0.5871800661201608    0.1068613858393913    0.0693169205975999   -0.5543206445831463    0.4282683815786504    0.0970620271007796   
+                                    -0.0800399139612365   -0.0263029156342844    0.0062757287502198    0.1897614781205837    0.0911537520276047   -0.0560558255732869   
-                                     0.0744106563474718   -0.0264930954831939   -0.0128999725345074    0.1689727880399125   -0.0840673691208502   -0.0574419683216588   
^    3    11    0.0300008616552338    0.5789781689556683    0.1217541517337378    0.0602546430223026   -0.5556730167786703    0.4544064332406841    0.1008646042369635   
+                                    -0.0786662109558676   -0.0245308908384181    0.0075904539144587    0.1828512873647335    0.0800368611447322   -0.0563960172914157   
-                                     0.0760374325503720   -0.0294094469299465   -0.0124765963825597    0.1725198284314818   -0.0971462349311068   -0.0604001328643916   
^    3    12    0.0300008616552338    0.5696445381497670    0.1320068841444039    0.0492020844855405   -0.5635010277450264    0.4815946442350451    0.0984770535906167   
+                                    -0.0772402202660262   -0.0225451824250778    0.0082599923999367    0.1769258884973640    0.0692965885833183   -0.0527575455227914   
-                                     0.0776592410790825   -0.0319367120400796   -0.0111414537550516    0.1773887281120266   -0.1100851866035171   -0.0591098940322015   
^    3    13    0.0300008616552338    0.5607253146189344    0.1366473652464588    0.0379954649903775   -0.5760221048328253    0.5063010961604557    0.0913119999787658   
+                                    -0.0759616118833621   -0.0207091215729698    0.0082436451498220    0.1726026261324395    0.0607585285827921   -0.0464344118630596   
-                                     0.0790284441804733   -0.0335685760705856   -0.0091731623698370    0.1830579889497035   -0.1203159583716488   -0.0538719986693753   
^    3    14    0.0300008616552338    0.5533791638884076    0.1358621872159002    0.0280440483950287   -0.5908046997552513    0.5263778433390081    0.0809996766759495   
+                                    -0.0749536268332634   -0.0192622785948048    0.0076673797358886    0.1701170601307213    0.0551220389327708   -0.0390537995212439   
-                                     0.0799485531852533   -0.0340736880714822   -0.0070011019333932    0.1887905892028164   -0.1261551095088783   -0.0461167909404064   
^    3    15    0.0300008616552338    0.5482007754610525    0.1305778620394225    0.0201632343652296   -0.6056143445569639    0.5408357310998135    0.0689514032416218   
+                                    -0.0742663943050707   -0.0182927056878294    0.0067258715463444    0.1694330937968160    0.0522114107681814   -0.0318669070446630   
-                                     0.0803269357456255   -0.0335297124949316   -0.0050112218090603    0.1938271827402049   -0.1272615520918109   -0.0375809036016123   
^    3    16    0.0300008616552338    0.5453146011848686    0.1219892776021914    0.0146725830177531   -0.6188545676730217    0.5494040190168540    0.0562652546280991   
+                                    -0.0739026396833709   -0.0177832274224515    0.0055999164730744    0.1703758314505937    0.0515056943401225   -0.0255496253077725   
-                                     0.0801760985312463   -0.0322030539731681   -0.0034363613365024    0.1975843138166807   -0.1243097493925123   -0.0296211818692347   
^    3    17    0.0300008616552338    0.5445692920305962    0.1112471018195839    0.0115844242396042   -0.6296028773396631    0.5521797553856576    0.0437775970896056   
+                                    -0.0738431224411402   -0.0176713794630753    0.0044217726287200    0.1727201156413066    0.0525066689682316   -0.0203450304537469   
-                                     0.0795788509946745   -0.0304047468920749   -0.0023578783571745    0.1997379008147322   -0.1184060996576208   -0.0230047489569017   
^    3    18    0.0300008616552338    0.5457035047964124    0.0993308976197152    0.0107695865039672   -0.6374441546242279    0.5494275282965573    0.0321440490877803   
+                                    -0.0740625717411483   -0.0178900937974855    0.0032754659090198    0.1762276497156107    0.0548730797097143   -0.0162741745016043   
-                                     0.0786485962591764   -0.0284029315772630   -0.0017603468445878    0.2001999412101985   -0.1106664914019323   -0.0180224194441039   
^    3    19    0.0300008616552338    0.5484400274131197    0.0870466943810460    0.0120635426413654   -0.6422767120414372    0.5414971401175365    0.0219168216770532   
+                                    -0.0745358094874533   -0.0183858981196151    0.0022109905708099    0.1806498147241443    0.0584167297321235   -0.0132897010103724   
-                                     0.0775024594979687   -0.0263951085831241   -0.0015860770295970    0.1990558368392562   -0.1020320800869676   -0.0146851553060025   
^    3    20    0.0300008616552338    0.5525213245975515    0.0750815579290048    0.0153163302430579   -0.6441590491947553    0.5288167436532939    0.0136137887244717   
+                                    -0.0752368253858495   -0.0191220919047213    0.0012601414463052    0.1857135852030352    0.0630461193704862   -0.0113614544971345   
-                                     0.0762489099915126   -0.0245137921202914   -0.0017701329702738    0.1965092431611711   -0.0932361514026542   -0.0128811891983436   
^    4     1    0.0609082292538571    0.5559362932924827    0.0819322487195427    0.0218501957927183   -0.6249461345455669    0.5309664482488987   -0.0001068608454110   
+                                    -0.0767929469089233   -0.0188207806726744   -0.0004005910394194    0.1876955785567680    0.0603841715099235   -0.0090828752835076   
-                                     0.0749741205353379   -0.0253791537542583   -0.0027910303313053    0.1928716605793904   -0.0974385107355997   -0.0127338139386034   
^    4     2    0.0609082292538571    0.5608224383597065    0.0712659417089303    0.0283294690514980   -0.6243109035331671    0.5150407187418107   -0.0050509708201915   
+                                    -0.0775738948725916   -0.0196786885669845   -0.0012064405551095    0.1931472196879722    0.0655413283327645   -0.0088736182143065   
-                                     0.0737322480890736   -0.0236213780047854   -0.0034427420811052    0.1899119325731144   -0.0888783632882408   -0.0132351731278972   
^    4     3    0.0609082292538571    0.5664489963647337    0.0627151004970324    0.0366993016971808   -0.6207637593220974    0.4959627129149327   -0.0069724842368212   
+                                    -0.0784923019929546   -0.0206684458627282   -0.0018660292458092    0.1986816412216149    0.0714330615620717   -0.0098911017363643   
-                                     0.0725580109382847   -0.0221874602936947   -0.0043800986522328    0.1860932845186958   -0.0811867997430951   -0.0150188061854582   
^    4     4    0.0609082292538571    0.5725500508588501    0.0571864648432898    0.0466782023878110   -0.6141830089907804    0.4749067742252595   -0.0050988961401825   
+                                    -0.0794914728130716   -0.0217521850798263   -0.0023232953809521    0.2038424133970482    0.0778344177868370   -0.0123572272763177   
-                                     0.0715338171020746   -0.0211370682402824   -0.0055864130479258    0.1817516123959163   -0.0747465396245587   -0.0180724573317151   
^    4     5    0.0609082292538571    0.5787219775818897    0.0556980551633511    0.0576843321210781   -0.6045207991842019    0.4537199146581158    0.0012064891495937   
+                                    -0.0804865808578195   -0.0228651979918089   -0.0025040132630589    0.2080702483984776    0.0842801010474021   -0.0165081165159029   
-                                     0.0707404426541790   -0.0205416304286531   -0.0070458897600363    0.1772660420522143   -0.0699420978720018   -0.0224199514240425   
^    4     6    0.0609082292538571    0.5843700696627516    0.0592205514691609    0.0686880945532135   -0.5919709418720719    0.4350083612457418    0.0121055150395319   
+                                    -0.0813617093815355   -0.0239037650427493   -0.0023217408841870    0.2107343162298872    0.0899810968789070   -0.0224752330495362   
-                                     0.0702566061555963   -0.0204965677658558   -0.0087272099104315    0.1730331463824402   -0.0672096738888570   -0.0280888909125204   
^    4     7    0.0609082292538571    0.5887020455125589    0.0683285787047219    0.0781614477206782   -0.5772387017936942    0.4218997199219159    0.0268407684613385   
+                                    -0.0819782960063739   -0.0247218122680414   -0.0016989672031878    0.2112286787320150    0.0938194038537929   -0.0300783145328877   
-                                     0.0701541147015154   -0.0211244439431249   -0.0105557509716277    0.1694290576888370   -0.0670859583425025   -0.0350241095414728   
^    4     8    0.0609082292538571    0.5908332383197010    0.0827029367436684    0.0842877289875043   -0.5618276359488209    0.4172687991937097    0.0434450427421844   
+                                    -0.0822033110922531   -0.0251486604802433   -0.0006080516141255    0.2091555238245534    0.0945445033914429   -0.0385686130929486   
-                                     0.0704861942143536   -0.0225529772213777   -0.0123745589854715    0.1667652087687527   -0.0702017748779079   -0.0429122308588822   
^    4     9    0.0609082292538571    0.5900511915979617    0.1007381924791552    0.0855296639323392   -0.5480787868914915    0.4225488324687744    0.0590259528159722   
+                                    -0.0819573605453555   -0.0250374072516243    0.0008765030387035    0.2045580594167719    0.0912732505560808   -0.0465013677867694   
-                                     0.0712689779247268   -0.0248450211264588   -0.0139117846943080    0.1652618212134648   -0.0771038092921144   -0.0509358979115935   
^    4    10    0.0609082292538571    0.5861711951707967    0.1196607572230551    0.0813510186106083   -0.5386499317263073    0.4368530027631858    0.0707700583558564   
+                                    -0.0812612316470257   -0.0243343001333877    0.0025471397753142    0.1980647881574038    0.0841495701041978   -0.0520325109867333   
-                                     0.0724604271810911   -0.0278781518984563   -0.0148037189070014    0.1650698774613365   -0.0877997592765813   -0.0576454176530906   
